update "variables" set "rank"=42 , "value"=5.0 where "yearId"=6 AND "indexId"=6 and "countryId"=11;
update "variables" set "rank"=32 , "value"=3.9 where "yearId"=6 AND "indexId"=10 and "countryId"=2;
update "variables" set "rank"=14 , "value"=5.0 where "yearId"=6 AND "indexId"=10 and "countryId"=3;
update "variables" set "rank"=111 , "value"=2.0 where "yearId"=6 AND "indexId"=10 and "countryId"=4;
update "variables" set "rank"=6 , "value"=5.6 where "yearId"=6 AND "indexId"=10 and "countryId"=5;
update "variables" set "rank"=25 , "value"=4.28 where "yearId"=6 AND "indexId"=10 and "countryId"=6;
update "variables" set "rank"=5 , "value"=5.7 where "yearId"=6 AND "indexId"=10 and "countryId"=7;
update "variables" set "rank"=1 , "value"=6.4 where "yearId"=6 AND "indexId"=10 and "countryId"=8;
update "variables" set "rank"=68 , "value"=2.8 where "yearId"=6 AND "indexId"=10 and "countryId"=9;
update "variables" set "rank"=18 , "value"=4.4 where "yearId"=6 AND "indexId"=10 and "countryId"=10;
update "variables" set "rank"=47 , "value"=3.3 where "yearId"=6 AND "indexId"=10 and "countryId"=1;
update "variables" set "rank"=11 , "value"=5.2 where "yearId"=6 AND "indexId"=10 and "countryId"=12;
update "variables" set "rank"=2 , "value"=6.0 where "yearId"=6 AND "indexId"=10 and "countryId"=13;
update "variables" set "rank"=3 , "value"=5.8 where "yearId"=6 AND "indexId"=10 and "countryId"=14;
update "variables" set "rank"=8 , "value"=5.4 where "yearId"=6 AND "indexId"=10 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=10 and "countryId"=;
update "variables" set "rank"=21 , "value"=5.9 where "yearId"=6 AND "indexId"=11 and "countryId"=11;
update "variables" set "rank"=31 , "value"=5.5 where "yearId"=6 AND "indexId"=11 and "countryId"=2;
update "variables" set "rank"=5 , "value"=6.5 where "yearId"=6 AND "indexId"=11 and "countryId"=3;
update "variables" set "rank"=49 , "value"=4.5 where "yearId"=6 AND "indexId"=11 and "countryId"=4;
update "variables" set "rank"=7 , "value"=6.4 where "yearId"=6 AND "indexId"=11 and "countryId"=5;
update "variables" set "rank"=43 , "value"=4.79 where "yearId"=6 AND "indexId"=11 and "countryId"=6;
update "variables" set "rank"=6 , "value"=6.4 where "yearId"=6 AND "indexId"=11 and "countryId"=7;
update "variables" set "rank"=3 , "value"=6.7 where "yearId"=6 AND "indexId"=11 and "countryId"=8;
update "variables" set "rank"=68 , "value"=4.0 where "yearId"=6 AND "indexId"=11 and "countryId"=9;
update "variables" set "rank"=18 , "value"=5.9 where "yearId"=6 AND "indexId"=11 and "countryId"=10;
update "variables" set "rank"=53 , "value"=4.5 where "yearId"=6 AND "indexId"=11 and "countryId"=1;
update "variables" set "rank"=16 , "value"=6.0 where "yearId"=6 AND "indexId"=11 and "countryId"=12;
update "variables" set "rank"=17 , "value"=5.9 where "yearId"=6 AND "indexId"=11 and "countryId"=13;
update "variables" set "rank"=19 , "value"=5.9 where "yearId"=6 AND "indexId"=11 and "countryId"=14;
update "variables" set "rank"=15 , "value"=6.1 where "yearId"=6 AND "indexId"=11 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=11 and "countryId"=;
update "variables" set "rank"=22 , "value"=5.0 where "yearId"=6 AND "indexId"=8 and "countryId"=11;
update "variables" set "rank"=32 , "value"=4.7 where "yearId"=6 AND "indexId"=8 and "countryId"=2;
update "variables" set "rank"=7 , "value"=5.9 where "yearId"=6 AND "indexId"=8 and "countryId"=3;
update "variables" set "rank"=63 , "value"=3.4 where "yearId"=6 AND "indexId"=8 and "countryId"=4;
update "variables" set "rank"=5 , "value"=6.0 where "yearId"=6 AND "indexId"=8 and "countryId"=5;
update "variables" set "rank"=37 , "value"=4.51 where "yearId"=6 AND "indexId"=8 and "countryId"=6;
update "variables" set "rank"=6 , "value"=6.0 where "yearId"=6 AND "indexId"=8 and "countryId"=7;
update "variables" set "rank"=1 , "value"=6.5 where "yearId"=6 AND "indexId"=8 and "countryId"=8;
update "variables" set "rank"=65 , "value"=3.3 where "yearId"=6 AND "indexId"=8 and "countryId"=9;
update "variables" set "rank"=18 , "value"=5.3 where "yearId"=6 AND "indexId"=8 and "countryId"=10;
update "variables" set "rank"=52 , "value"=3.8 where "yearId"=6 AND "indexId"=8 and "countryId"=1;
update "variables" set "rank"=13 , "value"=5.5 where "yearId"=6 AND "indexId"=8 and "countryId"=12;
update "variables" set "rank"=10 , "value"=5.7 where "yearId"=6 AND "indexId"=8 and "countryId"=13;
update "variables" set "rank"=11 , "value"=5.7 where "yearId"=6 AND "indexId"=8 and "countryId"=14;
update "variables" set "rank"=12 , "value"=5.6 where "yearId"=6 AND "indexId"=8 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=8 and "countryId"=;
update "variables" set "rank"=24 , "value"=5.5 where "yearId"=6 AND "indexId"=13 and "countryId"=11;
update "variables" set "rank"=23 , "value"=5.5 where "yearId"=6 AND "indexId"=13 and "countryId"=2;
update "variables" set "rank"=4 , "value"=6.4 where "yearId"=6 AND "indexId"=13 and "countryId"=3;
update "variables" set "rank"=69 , "value"=3.8 where "yearId"=6 AND "indexId"=13 and "countryId"=4;
update "variables" set "rank"=14 , "value"=6.1 where "yearId"=6 AND "indexId"=13 and "countryId"=5;
update "variables" set "rank"=43 , "value"=4.68 where "yearId"=6 AND "indexId"=13 and "countryId"=6;
update "variables" set "rank"=9 , "value"=6.3 where "yearId"=6 AND "indexId"=13 and "countryId"=7;
update "variables" set "rank"=20 , "value"=5.6 where "yearId"=6 AND "indexId"=13 and "countryId"=8;
update "variables" set "rank"=88 , "value"=3.3 where "yearId"=6 AND "indexId"=13 and "countryId"=9;
update "variables" set "rank"=26 , "value"=5.3 where "yearId"=6 AND "indexId"=13 and "countryId"=10;
update "variables" set "rank"=32 , "value"=5.1 where "yearId"=6 AND "indexId"=13 and "countryId"=1;
update "variables" set "rank"=33 , "value"=5.1 where "yearId"=6 AND "indexId"=13 and "countryId"=12;
update "variables" set "rank"=16 , "value"=6.0 where "yearId"=6 AND "indexId"=13 and "countryId"=13;
update "variables" set "rank"=21 , "value"=5.6 where "yearId"=6 AND "indexId"=13 and "countryId"=14;
update "variables" set "rank"=34 , "value"=5.1 where "yearId"=6 AND "indexId"=13 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=13 and "countryId"=;
update "variables" set "rank"=14 , "value"=4.6 where "yearId"=6 AND "indexId"=14 and "countryId"=11;
update "variables" set "rank"=33 , "value"=4.0 where "yearId"=6 AND "indexId"=14 and "countryId"=2;
update "variables" set "rank"=9 , "value"=5.0 where "yearId"=6 AND "indexId"=14 and "countryId"=3;
update "variables" set "rank"=94 , "value"=2.7 where "yearId"=6 AND "indexId"=14 and "countryId"=4;
update "variables" set "rank"=17 , "value"=4.5 where "yearId"=6 AND "indexId"=14 and "countryId"=5;
update "variables" set "rank"=24 , "value"=4.14 where "yearId"=6 AND "indexId"=14 and "countryId"=6;
update "variables" set "rank"=8 , "value"=5.0 where "yearId"=6 AND "indexId"=14 and "countryId"=7;
update "variables" set "rank"=3 , "value"=5.4 where "yearId"=6 AND "indexId"=14 and "countryId"=8;
update "variables" set "rank"=86 , "value"=2.8 where "yearId"=6 AND "indexId"=14 and "countryId"=9;
update "variables" set "rank"=13 , "value"=4.6 where "yearId"=6 AND "indexId"=14 and "countryId"=10;
update "variables" set "rank"=57 , "value"=3.2 where "yearId"=6 AND "indexId"=14 and "countryId"=1;
update "variables" set "rank"=18 , "value"=4.5 where "yearId"=6 AND "indexId"=14 and "countryId"=12;
update "variables" set "rank"=5 , "value"=5.2 where "yearId"=6 AND "indexId"=14 and "countryId"=13;
update "variables" set "rank"=12 , "value"=4.8 where "yearId"=6 AND "indexId"=14 and "countryId"=14;
update "variables" set "rank"=15 , "value"=4.6 where "yearId"=6 AND "indexId"=14 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=14 and "countryId"=;
update "variables" set "rank"=20 , "value"=5.0 where "yearId"=6 AND "indexId"=12 and "countryId"=11;
update "variables" set "rank"=28 , "value"=4.7 where "yearId"=6 AND "indexId"=12 and "countryId"=2;
update "variables" set "rank"=5 , "value"=5.7 where "yearId"=6 AND "indexId"=12 and "countryId"=3;
update "variables" set "rank"=80 , "value"=3.2 where "yearId"=6 AND "indexId"=12 and "countryId"=4;
update "variables" set "rank"=12 , "value"=5.3 where "yearId"=6 AND "indexId"=12 and "countryId"=5;
update "variables" set "rank"=34 , "value"=4.41 where "yearId"=6 AND "indexId"=12 and "countryId"=6;
update "variables" set "rank"=6 , "value"=5.6 where "yearId"=6 AND "indexId"=12 and "countryId"=7;
update "variables" set "rank"=9 , "value"=5.5 where "yearId"=6 AND "indexId"=12 and "countryId"=8;
update "variables" set "rank"=92 , "value"=3.0 where "yearId"=6 AND "indexId"=12 and "countryId"=9;
update "variables" set "rank"=21 , "value"=5.0 where "yearId"=6 AND "indexId"=12 and "countryId"=10;
update "variables" set "rank"=39 , "value"=4.2 where "yearId"=6 AND "indexId"=12 and "countryId"=1;
update "variables" set "rank"=26 , "value"=4.8 where "yearId"=6 AND "indexId"=12 and "countryId"=12;
update "variables" set "rank"=8 , "value"=5.6 where "yearId"=6 AND "indexId"=12 and "countryId"=13;
update "variables" set "rank"=15 , "value"=5.2 where "yearId"=6 AND "indexId"=12 and "countryId"=14;
update "variables" set "rank"=25 , "value"=4.8 where "yearId"=6 AND "indexId"=12 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=12 and "countryId"=;
update "variables" set "rank"=15 , "value"=4.5 where "yearId"=6 AND "indexId"=16 and "countryId"=11;
update "variables" set "rank"=39 , "value"=3.7 where "yearId"=6 AND "indexId"=16 and "countryId"=2;
update "variables" set "rank"=11 , "value"=4.8 where "yearId"=6 AND "indexId"=16 and "countryId"=3;
update "variables" set "rank"=95 , "value"=2.8 where "yearId"=6 AND "indexId"=16 and "countryId"=4;
update "variables" set "rank"=16 , "value"=4.5 where "yearId"=6 AND "indexId"=16 and "countryId"=5;
update "variables" set "rank"=12 , "value"=4.61 where "yearId"=6 AND "indexId"=16 and "countryId"=6;
update "variables" set "rank"=22 , "value"=4.3 where "yearId"=6 AND "indexId"=16 and "countryId"=7;
update "variables" set "rank"=1 , "value"=6.1 where "yearId"=6 AND "indexId"=16 and "countryId"=8;
update "variables" set "rank"=72 , "value"=3.1 where "yearId"=6 AND "indexId"=16 and "countryId"=9;
update "variables" set "rank"=7 , "value"=5.1 where "yearId"=6 AND "indexId"=16 and "countryId"=10;
update "variables" set "rank"=58 , "value"=3.4 where "yearId"=6 AND "indexId"=16 and "countryId"=1;
update "variables" set "rank"=4 , "value"=5.6 where "yearId"=6 AND "indexId"=16 and "countryId"=12;
update "variables" set "rank"=6 , "value"=5.2 where "yearId"=6 AND "indexId"=16 and "countryId"=13;
update "variables" set "rank"=3 , "value"=5.6 where "yearId"=6 AND "indexId"=16 and "countryId"=14;
update "variables" set "rank"=5 , "value"=5.3 where "yearId"=6 AND "indexId"=16 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=16 and "countryId"=;
update "variables" set "rank"=35 , "value"=3.6 where "yearId"=6 AND "indexId"=17 and "countryId"=11;
update "variables" set "rank"=14 , "value"=4.3 where "yearId"=6 AND "indexId"=17 and "countryId"=2;
update "variables" set "rank"=11 , "value"=4.4 where "yearId"=6 AND "indexId"=17 and "countryId"=3;
update "variables" set "rank"=117 , "value"=2.6 where "yearId"=6 AND "indexId"=17 and "countryId"=4;
update "variables" set "rank"=40 , "value"=3.6 where "yearId"=6 AND "indexId"=17 and "countryId"=5;
update "variables" set "rank"=8 , "value"=4.43 where "yearId"=6 AND "indexId"=17 and "countryId"=6;
update "variables" set "rank"=70 , "value"=3.3 where "yearId"=6 AND "indexId"=17 and "countryId"=7;
update "variables" set "rank"=1 , "value"=5.6 where "yearId"=6 AND "indexId"=17 and "countryId"=8;
update "variables" set "rank"=93 , "value"=3.0 where "yearId"=6 AND "indexId"=17 and "countryId"=9;
update "variables" set "rank"=5 , "value"=4.9 where "yearId"=6 AND "indexId"=17 and "countryId"=10;
update "variables" set "rank"=118 , "value"=2.6 where "yearId"=6 AND "indexId"=17 and "countryId"=1;
update "variables" set "rank"=15 , "value"=4.3 where "yearId"=6 AND "indexId"=17 and "countryId"=12;
update "variables" set "rank"=4 , "value"=4.9 where "yearId"=6 AND "indexId"=17 and "countryId"=13;
update "variables" set "rank"=10 , "value"=4.4 where "yearId"=6 AND "indexId"=17 and "countryId"=14;
update "variables" set "rank"=13 , "value"=4.4 where "yearId"=6 AND "indexId"=17 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=17 and "countryId"=;
update "variables" set "rank"=26 , "value"=4.8 where "yearId"=6 AND "indexId"=18 and "countryId"=11;
update "variables" set "rank"=40 , "value"=4.3 where "yearId"=6 AND "indexId"=18 and "countryId"=2;
update "variables" set "rank"=3 , "value"=5.8 where "yearId"=6 AND "indexId"=18 and "countryId"=3;
update "variables" set "rank"=84 , "value"=3.4 where "yearId"=6 AND "indexId"=18 and "countryId"=4;
update "variables" set "rank"=12 , "value"=5.3 where "yearId"=6 AND "indexId"=18 and "countryId"=5;
update "variables" set "rank"=17 , "value"=5.03 where "yearId"=6 AND "indexId"=18 and "countryId"=6;
update "variables" set "rank"=6 , "value"=5.6 where "yearId"=6 AND "indexId"=18 and "countryId"=7;
update "variables" set "rank"=1 , "value"=6.3 where "yearId"=6 AND "indexId"=18 and "countryId"=8;
update "variables" set "rank"=66 , "value"=3.7 where "yearId"=6 AND "indexId"=18 and "countryId"=9;
update "variables" set "rank"=31 , "value"=4.7 where "yearId"=6 AND "indexId"=18 and "countryId"=10;
update "variables" set "rank"=48 , "value"=4.2 where "yearId"=6 AND "indexId"=18 and "countryId"=1;
update "variables" set "rank"=15 , "value"=5.0 where "yearId"=6 AND "indexId"=18 and "countryId"=12;
update "variables" set "rank"=11 , "value"=5.3 where "yearId"=6 AND "indexId"=18 and "countryId"=13;
update "variables" set "rank"=30 , "value"=4.8 where "yearId"=6 AND "indexId"=18 and "countryId"=14;
update "variables" set "rank"=34 , "value"=4.6 where "yearId"=6 AND "indexId"=18 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=18 and "countryId"=;
update "variables" set "rank"=23 , "value"=4.6 where "yearId"=6 AND "indexId"=19 and "countryId"=11;
update "variables" set "rank"=35 , "value"=4.3 where "yearId"=6 AND "indexId"=19 and "countryId"=2;
update "variables" set "rank"=1 , "value"=5.7 where "yearId"=6 AND "indexId"=19 and "countryId"=3;
update "variables" set "rank"=97 , "value"=3.1 where "yearId"=6 AND "indexId"=19 and "countryId"=4;
update "variables" set "rank"=5 , "value"=5.4 where "yearId"=6 AND "indexId"=19 and "countryId"=5;
update "variables" set "rank"=14 , "value"=4.87 where "yearId"=6 AND "indexId"=19 and "countryId"=6;
update "variables" set "rank"=10 , "value"=5.2 where "yearId"=6 AND "indexId"=19 and "countryId"=7;
update "variables" set "rank"=8 , "value"=5.3 where "yearId"=6 AND "indexId"=19 and "countryId"=8;
update "variables" set "rank"=68 , "value"=3.6 where "yearId"=6 AND "indexId"=19 and "countryId"=9;
update "variables" set "rank"=25 , "value"=4.6 where "yearId"=6 AND "indexId"=19 and "countryId"=10;
update "variables" set "rank"=50 , "value"=3.9 where "yearId"=6 AND "indexId"=19 and "countryId"=1;
update "variables" set "rank"=26 , "value"=4.6 where "yearId"=6 AND "indexId"=19 and "countryId"=12;
update "variables" set "rank"=40 , "value"=4.2 where "yearId"=6 AND "indexId"=19 and "countryId"=13;
update "variables" set "rank"=22 , "value"=4.6 where "yearId"=6 AND "indexId"=19 and "countryId"=14;
update "variables" set "rank"=43 , "value"=4.2 where "yearId"=6 AND "indexId"=19 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=19 and "countryId"=;
update "variables" set "rank"=14 , "value"=5.3 where "yearId"=6 AND "indexId"=20 and "countryId"=11;
update "variables" set "rank"=15 , "value"=5.3 where "yearId"=6 AND "indexId"=20 and "countryId"=2;
update "variables" set "rank"=6 , "value"=5.8 where "yearId"=6 AND "indexId"=20 and "countryId"=3;
update "variables" set "rank"=128 , "value"=3.4 where "yearId"=6 AND "indexId"=20 and "countryId"=4;
update "variables" set "rank"=9 , "value"=5.7 where "yearId"=6 AND "indexId"=20 and "countryId"=5;
update "variables" set "rank"=26 , "value"=5.01 where "yearId"=6 AND "indexId"=20 and "countryId"=6;
update "variables" set "rank"=17 , "value"=5.2 where "yearId"=6 AND "indexId"=20 and "countryId"=7;
update "variables" set "rank"=1 , "value"=6.3 where "yearId"=6 AND "indexId"=20 and "countryId"=8;
update "variables" set "rank"=44 , "value"=4.6 where "yearId"=6 AND "indexId"=20 and "countryId"=9;
update "variables" set "rank"=10 , "value"=5.5 where "yearId"=6 AND "indexId"=20 and "countryId"=10;
update "variables" set "rank"=113 , "value"=3.7 where "yearId"=6 AND "indexId"=20 and "countryId"=1;
update "variables" set "rank"=31 , "value"=4.9 where "yearId"=6 AND "indexId"=20 and "countryId"=12;
update "variables" set "rank"=33 , "value"=4.8 where "yearId"=6 AND "indexId"=20 and "countryId"=13;
update "variables" set "rank"=27 , "value"=5.0 where "yearId"=6 AND "indexId"=20 and "countryId"=14;
update "variables" set "rank"=40 , "value"=4.7 where "yearId"=6 AND "indexId"=20 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=20 and "countryId"=;
update "variables" set "rank"=23 , "value"=4.6 where "yearId"=6 AND "indexId"=15 and "countryId"=11;
update "variables" set "rank"=29 , "value"=4.4 where "yearId"=6 AND "indexId"=15 and "countryId"=2;
update "variables" set "rank"=3 , "value"=5.3 where "yearId"=6 AND "indexId"=15 and "countryId"=3;
update "variables" set "rank"=108 , "value"=3.1 where "yearId"=6 AND "indexId"=15 and "countryId"=4;
update "variables" set "rank"=11 , "value"=4.9 where "yearId"=6 AND "indexId"=15 and "countryId"=5;
update "variables" set "rank"=16 , "value"=4.79 where "yearId"=6 AND "indexId"=15 and "countryId"=6;
update "variables" set "rank"=18 , "value"=4.7 where "yearId"=6 AND "indexId"=15 and "countryId"=7;
update "variables" set "rank"=1 , "value"=5.9 where "yearId"=6 AND "indexId"=15 and "countryId"=8;
update "variables" set "rank"=68 , "value"=3.6 where "yearId"=6 AND "indexId"=15 and "countryId"=9;
update "variables" set "rank"=9 , "value"=4.9 where "yearId"=6 AND "indexId"=15 and "countryId"=10;
update "variables" set "rank"=69 , "value"=3.6 where "yearId"=6 AND "indexId"=15 and "countryId"=1;
update "variables" set "rank"=13 , "value"=4.9 where "yearId"=6 AND "indexId"=15 and "countryId"=12;
update "variables" set "rank"=10 , "value"=4.9 where "yearId"=6 AND "indexId"=15 and "countryId"=13;
update "variables" set "rank"=12 , "value"=4.9 where "yearId"=6 AND "indexId"=15 and "countryId"=14;
update "variables" set "rank"=20 , "value"=4.6 where "yearId"=6 AND "indexId"=15 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=15 and "countryId"=;
update "variables" set "rank"=40 , "value"=6.1 where "yearId"=6 AND "indexId"=22 and "countryId"=11;
update "variables" set "rank"=11 , "value"=6.4 where "yearId"=6 AND "indexId"=22 and "countryId"=2;
update "variables" set "rank"=4 , "value"=6.6 where "yearId"=6 AND "indexId"=22 and "countryId"=3;
update "variables" set "rank"=82 , "value"=5.4 where "yearId"=6 AND "indexId"=22 and "countryId"=4;
update "variables" set "rank"=25 , "value"=6.2 where "yearId"=6 AND "indexId"=22 and "countryId"=5;
update "variables" set "rank"=64 , "value"=5.68 where "yearId"=6 AND "indexId"=22 and "countryId"=6;
update "variables" set "rank"=31 , "value"=6.2 where "yearId"=6 AND "indexId"=22 and "countryId"=7;
update "variables" set "rank"=102 , "value"=5.0 where "yearId"=6 AND "indexId"=22 and "countryId"=8;
update "variables" set "rank"=134 , "value"=4.0 where "yearId"=6 AND "indexId"=22 and "countryId"=9;
update "variables" set "rank"=98 , "value"=5.1 where "yearId"=6 AND "indexId"=22 and "countryId"=10;
update "variables" set "rank"=59 , "value"=5.7 where "yearId"=6 AND "indexId"=22 and "countryId"=1;
update "variables" set "rank"=12 , "value"=6.4 where "yearId"=6 AND "indexId"=22 and "countryId"=12;
update "variables" set "rank"=61 , "value"=5.7 where "yearId"=6 AND "indexId"=22 and "countryId"=13;
update "variables" set "rank"=8 , "value"=6.4 where "yearId"=6 AND "indexId"=22 and "countryId"=14;
update "variables" set "rank"=36 , "value"=6.1 where "yearId"=6 AND "indexId"=22 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=22 and "countryId"=;
update "variables" set "rank"=70 , "value"=4.8 where "yearId"=6 AND "indexId"=23 and "countryId"=11;
update "variables" set "rank"=34 , "value"=5.5 where "yearId"=6 AND "indexId"=23 and "countryId"=2;
update "variables" set "rank"=5 , "value"=6.3 where "yearId"=6 AND "indexId"=23 and "countryId"=3;
